nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-base automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  warnings.warn(
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /home/haesung/seal_ex/LLM_KD/wandb/run-20231113_072847-1yb3bdv7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run volcanic-pine-6
wandb: ⭐️ View project at https://wandb.ai/hacastle12/huggingface
wandb: 🚀 View run at https://wandb.ai/hacastle12/huggingface/runs/1yb3bdv7

  0% 0/56250 [00:00<?, ?it/s]You're using a T5TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0% 1/56250 [00:03<47:48:03,  3.06s/it]
  0% 2/56250 [00:03<23:24:01,  1.50s/it]
  0% 3/56250 [00:03<16:03:36,  1.03s/it]
  0% 4/56250 [00:04<12:16:09,  1.27it/s]
  0% 5/56250 [00:04<10:42:41,  1.46it/s]
  0% 6/56250 [00:05<9:21:09,  1.67it/s] 
  0% 7/56250 [00:05<8:03:48,  1.94it/s]
  0% 8/56250 [00:06<7:20:32,  2.13it/s]
  0% 9/56250 [00:06<7:37:21,  2.05it/s]
  0% 10/56250 [00:07<8:48:53,  1.77it/s]
  0% 11/56250 [00:07<7:55:24,  1.97it/s]
  0% 12/56250 [00:08<7:56:32,  1.97it/s]
  0% 13/56250 [00:08<7:50:46,  1.99it/s]
  0% 14/56250 [00:09<7:12:52,  2.17it/s]
  0% 15/56250 [00:09<6:35:38,  2.37it/s]
  0% 16/56250 [00:09<6:42:08,  2.33it/s]
  0% 17/56250 [00:10<7:25:03,  2.11it/s]
  0% 18/56250 [00:10<7:13:36,  2.16it/s]
  0% 19/56250 [00:11<6:52:21,  2.27it/s]
  0% 20/56250 [00:11<6:37:19,  2.36it/s]
  0% 21/56250 [00:12<6:46:19,  2.31it/s]
  0% 22/56250 [00:12<6:32:44,  2.39it/s]
  0% 23/56250 [00:12<6:17:15,  2.48it/s]
